

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Dec 11 11:48:34 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  1198                           ; Number of cases is 1, Range of values is 0 to 0
  1199                           ; switch strategies available:
  1200                           ; Name         Instructions Cycles
  1201                           ; simple_byte            4     3 (average)
  1202                           ; direct_byte           11     8 (fixed)
  1203                           ; jumptable            260     6 (fixed)
  1204                           ;	Chosen strategy is simple_byte
  1205     071E  0828               	movf	timer0SetPrescaler@prescaler^(0+128),w
  1206     071F  3A00               	xorlw	0	; case 0
  1207     0720  1903               	skipnz
  1208     0721  2EF8               	goto	l320
  1209     0722  2F23               	goto	l321
  1210     0723                     l321:
  1211     0723  0008               	return
  1212     0724                     __end_of_timer0SetPrescaler:
  1213                           
  1214                           	psect	text3
  1215     07EE                     __ptext3:	
  1216 ;; *************** function _hcsr04Init *****************
  1217 ;; Defined at:
  1218 ;;		line 47 in file "PIC16F877A_HCSR04.c"
  1219 ;; Parameters:    Size  Location     Type
  1220 ;;		None
  1221 ;; Auto vars:     Size  Location     Type
  1222 ;;		None
  1223 ;; Return value:  Size  Location     Type
  1224 ;;                  1    wreg      void 
  1225 ;; Registers used:
  1226 ;;		status,2, status,0, pclath, cstack
  1227 ;; Tracked objects:
  1228 ;;		On entry : B00/100
  1229 ;;		On exit  : 300/100
  1230 ;;		Unchanged: 0/0
  1231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1232 ;;      Params:         0       0       0       0       0
  1233 ;;      Locals:         0       0       0       0       0
  1234 ;;      Temps:          0       0       0       0       0
  1235 ;;      Totals:         0       0       0       0       0
  1236 ;;Total ram usage:        0 bytes
  1237 ;; Hardware stack levels used: 1
  1238 ;; Hardware stack levels required when called: 7
  1239 ;; This function calls:
  1240 ;;		_captureRisingInit
  1241 ;;		_trigConfig
  1242 ;; This function is called by:
  1243 ;;		_main
  1244 ;; This function uses a non-reentrant model
  1245 ;;
  1246                           
  1247     07EE                     _hcsr04Init:	
  1248                           ;psect for function _hcsr04Init
  1249                           
  1250                           
  1251                           ;PIC16F877A_HCSR04.c: 50:     trigConfig();
  1252                           
  1253                           ;incstack = 0
  1254                           ; Regs used in _hcsr04Init: [status,2+status,0+pclath+cstack]
  1255     07EE  120A  158A  27E9  120A  118A  	fcall	_trigConfig
  1256                           
  1257                           ;PIC16F877A_HCSR04.c: 52:     captureRisingInit();
  1258     07F3  120A  118A  27BE   	fcall	_captureRisingInit
  1259     07F6  0008               	return
  1260     07F7                     __end_of_hcsr04Init:
  1261                           
  1262                           	psect	text4
  1263     0FE9                     __ptext4:	
  1264 ;; *************** function _trigConfig *****************
  1265 ;; Defined at:
  1266 ;;		line 29 in file "PIC16F877A_HCSR04.c"
  1267 ;; Parameters:    Size  Location     Type
  1268 ;;		None
  1269 ;; Auto vars:     Size  Location     Type
  1270 ;;		None
  1271 ;; Return value:  Size  Location     Type
  1272 ;;                  1    wreg      void 
  1273 ;; Registers used:
  1274 ;;		None
  1275 ;; Tracked objects:
  1276 ;;		On entry : B00/100
  1277 ;;		On exit  : B00/0
  1278 ;;		Unchanged: 800/0
  1279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1280 ;;      Params:         0       0       0       0       0
  1281 ;;      Locals:         0       0       0       0       0
  1282 ;;      Temps:          0       0       0       0       0
  1283 ;;      Totals:         0       0       0       0       0
  1284 ;;Total ram usage:        0 bytes
  1285 ;; Hardware stack levels used: 1
  1286 ;; Hardware stack levels required when called: 5
  1287 ;; This function calls:
  1288 ;;		Nothing
  1289 ;; This function is called by:
  1290 ;;		_hcsr04Init
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294     0FE9                     _trigConfig:	
  1295                           ;psect for function _trigConfig
  1296                           
  1297                           
  1298                           ;PIC16F877A_HCSR04.c: 32:     TRISD0 = 0;
  1299                           
  1300                           ;incstack = 0
  1301                           ; Regs used in _trigConfig: []
  1302     0FE9  1008               	bcf	8,0	;volatile
  1303                           
  1304                           ;PIC16F877A_HCSR04.c: 33:     RD0 = 0;
  1305     0FEA  1283               	bcf	3,5	;RP0=0, select bank0
  1306     0FEB  1008               	bcf	8,0	;volatile
  1307     0FEC  0008               	return
  1308     0FED                     __end_of_trigConfig:
  1309                           
  1310                           	psect	text5
  1311     07BE                     __ptext5:	
  1312 ;; *************** function _captureRisingInit *****************
  1313 ;; Defined at:
  1314 ;;		line 40 in file "PIC16F877A_input_capture.c"
  1315 ;; Parameters:    Size  Location     Type
  1316 ;;		None
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;		None
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		status,2, status,0, pclath, cstack
  1323 ;; Tracked objects:
  1324 ;;		On entry : B00/0
  1325 ;;		On exit  : B00/100
  1326 ;;		Unchanged: 800/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1328 ;;      Params:         0       0       0       0       0
  1329 ;;      Locals:         0       0       0       0       0
  1330 ;;      Temps:          0       0       0       0       0
  1331 ;;      Totals:         0       0       0       0       0
  1332 ;;Total ram usage:        0 bytes
  1333 ;; Hardware stack levels used: 1
  1334 ;; Hardware stack levels required when called: 6
  1335 ;; This function calls:
  1336 ;;		_ccp1InterruptInit
  1337 ;;		_timer1Init
  1338 ;; This function is called by:
  1339 ;;		_hcsr04Init
  1340 ;; This function uses a non-reentrant model
  1341 ;;
  1342                           
  1343     07BE                     _captureRisingInit:	
  1344                           ;psect for function _captureRisingInit
  1345                           
  1346                           
  1347                           ;PIC16F877A_input_capture.c: 43:     timer1Init();
  1348                           
  1349                           ;incstack = 0
  1350                           ; Regs used in _captureRisingInit: [status,2+status,0+pclath+cstack]
  1351     07BE  120A  158A  27F9  120A  118A  	fcall	_timer1Init
  1352                           
  1353                           ;PIC16F877A_input_capture.c: 45:     TRISC2 = 1;
  1354     07C3  1683               	bsf	3,5	;RP0=1, select bank1
  1355     07C4  1507               	bsf	7,2	;volatile
  1356                           
  1357                           ;PIC16F877A_input_capture.c: 47:     CCP1M3 = 0;
  1358     07C5  1283               	bcf	3,5	;RP0=0, select bank0
  1359     07C6  1197               	bcf	23,3	;volatile
  1360                           
  1361                           ;PIC16F877A_input_capture.c: 48:     CCP1M2 = 1;
  1362     07C7  1517               	bsf	23,2	;volatile
  1363                           
  1364                           ;PIC16F877A_input_capture.c: 49:     CCP1M1 = 0;
  1365     07C8  1097               	bcf	23,1	;volatile
  1366                           
  1367                           ;PIC16F877A_input_capture.c: 50:     CCP1M0 = 1;
  1368     07C9  1417               	bsf	23,0	;volatile
  1369                           
  1370                           ;PIC16F877A_input_capture.c: 52:     ccp1InterruptInit();
  1371     07CA  120A  158A  27F3   	fcall	_ccp1InterruptInit
  1372     07CD  0008               	return
  1373     07CE                     __end_of_captureRisingInit:
  1374                           
  1375                           	psect	text6
  1376     0FF9                     __ptext6:	
  1377 ;; *************** function _timer1Init *****************
  1378 ;; Defined at:
  1379 ;;		line 6 in file "PIC16F877A_input_capture.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;		None
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;		None
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      void 
  1386 ;; Registers used:
  1387 ;;		status,2
  1388 ;; Tracked objects:
  1389 ;;		On entry : B00/0
  1390 ;;		On exit  : B00/0
  1391 ;;		Unchanged: 800/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1393 ;;      Params:         0       0       0       0       0
  1394 ;;      Locals:         0       0       0       0       0
  1395 ;;      Temps:          0       0       0       0       0
  1396 ;;      Totals:         0       0       0       0       0
  1397 ;;Total ram usage:        0 bytes
  1398 ;; Hardware stack levels used: 1
  1399 ;; Hardware stack levels required when called: 5
  1400 ;; This function calls:
  1401 ;;		Nothing
  1402 ;; This function is called by:
  1403 ;;		_captureRisingInit
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407     0FF9                     _timer1Init:	
  1408                           ;psect for function _timer1Init
  1409                           
  1410                           
  1411                           ;PIC16F877A_input_capture.c: 9:     TMR1 = 0;
  1412                           
  1413                           ;incstack = 0
  1414                           ; Regs used in _timer1Init: [status,2]
  1415     0FF9  018E               	clrf	14	;volatile
  1416     0FFA  018F               	clrf	15	;volatile
  1417                           
  1418                           ;PIC16F877A_input_capture.c: 11:     TMR1CS = 0;
  1419     0FFB  1090               	bcf	16,1	;volatile
  1420                           
  1421                           ;PIC16F877A_input_capture.c: 13:     T1CKPS1 = 0;
  1422     0FFC  1290               	bcf	16,5	;volatile
  1423                           
  1424                           ;PIC16F877A_input_capture.c: 14:     T1CKPS0 = 0;
  1425     0FFD  1210               	bcf	16,4	;volatile
  1426                           
  1427                           ;PIC16F877A_input_capture.c: 16:     TMR1ON = 1;
  1428     0FFE  1410               	bsf	16,0	;volatile
  1429     0FFF  0008               	return
  1430     1000                     __end_of_timer1Init:
  1431                           
  1432                           	psect	text7
  1433     0FF3                     __ptext7:	
  1434 ;; *************** function _ccp1InterruptInit *****************
  1435 ;; Defined at:
  1436 ;;		line 20 in file "PIC16F877A_input_capture.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;		None
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;		None
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  1    wreg      void 
  1443 ;; Registers used:
  1444 ;;		None
  1445 ;; Tracked objects:
  1446 ;;		On entry : B00/0
  1447 ;;		On exit  : B00/100
  1448 ;;		Unchanged: 800/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1450 ;;      Params:         0       0       0       0       0
  1451 ;;      Locals:         0       0       0       0       0
  1452 ;;      Temps:          0       0       0       0       0
  1453 ;;      Totals:         0       0       0       0       0
  1454 ;;Total ram usage:        0 bytes
  1455 ;; Hardware stack levels used: 1
  1456 ;; Hardware stack levels required when called: 5
  1457 ;; This function calls:
  1458 ;;		Nothing
  1459 ;; This function is called by:
  1460 ;;		_captureRisingInit
  1461 ;; This function uses a non-reentrant model
  1462 ;;
  1463                           
  1464     0FF3                     _ccp1InterruptInit:	
  1465                           ;psect for function _ccp1InterruptInit
  1466                           
  1467                           
  1468                           ;PIC16F877A_input_capture.c: 22:     CCP1IF = 0;
  1469                           
  1470                           ;incstack = 0
  1471                           ; Regs used in _ccp1InterruptInit: []
  1472     0FF3  110C               	bcf	12,2	;volatile
  1473                           
  1474                           ;PIC16F877A_input_capture.c: 24:     CCP1IE = 1;
  1475     0FF4  1683               	bsf	3,5	;RP0=1, select bank1
  1476     0FF5  150C               	bsf	12,2	;volatile
  1477                           
  1478                           ;PIC16F877A_input_capture.c: 26:     PEIE = 1;
  1479     0FF6  170B               	bsf	11,6	;volatile
  1480                           
  1481                           ;PIC16F877A_input_capture.c: 28:     GIE = 1;
  1482     0FF7  178B               	bsf	11,7	;volatile
  1483     0FF8  0008               	return
  1484     0FF9                     __end_of_ccp1InterruptInit:
  1485                           
  1486                           	psect	text8
  1487     0795                     __ptext8:	
  1488 ;; *************** function _I2C_Slave_Init *****************
  1489 ;; Defined at:
  1490 ;;		line 73 in file "PIC16F877A_I2C.c"
  1491 ;; Parameters:    Size  Location     Type
  1492 ;;  slave_addres    1    wreg     unsigned char 
  1493 ;; Auto vars:     Size  Location     Type
  1494 ;;  slave_addres    1    0[BANK1 ] unsigned char 
  1495 ;; Return value:  Size  Location     Type
  1496 ;;                  1    wreg      void 
  1497 ;; Registers used:
  1498 ;;		wreg
  1499 ;; Tracked objects:
  1500 ;;		On entry : B00/0
  1501 ;;		On exit  : B00/100
  1502 ;;		Unchanged: 800/0
  1503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1504 ;;      Params:         0       0       0       0       0
  1505 ;;      Locals:         0       0       1       0       0
  1506 ;;      Temps:          0       0       0       0       0
  1507 ;;      Totals:         0       0       1       0       0
  1508 ;;Total ram usage:        1 bytes
  1509 ;; Hardware stack levels used: 1
  1510 ;; Hardware stack levels required when called: 5
  1511 ;; This function calls:
  1512 ;;		Nothing
  1513 ;; This function is called by:
  1514 ;;		_main
  1515 ;; This function uses a non-reentrant model
  1516 ;;
  1517                           
  1518     0795                     _I2C_Slave_Init:	
  1519                           ;psect for function _I2C_Slave_Init
  1520                           
  1521                           
  1522                           ;incstack = 0
  1523                           ; Regs used in _I2C_Slave_Init: [wreg]
  1524                           ;I2C_Slave_Init@slave_address stored from wreg
  1525     0795  1683               	bsf	3,5	;RP0=1, select bank1
  1526     0796  00A8               	movwf	I2C_Slave_Init@slave_address^(0+128)
  1527                           
  1528                           ;PIC16F877A_I2C.c: 73: void I2C_Slave_Init(uint8_t slave_address);PIC16F877A_I2C.c: 74: 
      +                          {;PIC16F877A_I2C.c: 76:     TRISC3 = 1;
  1529     0797  1587               	bsf	7,3	;volatile
  1530                           
  1531                           ;PIC16F877A_I2C.c: 77:     TRISC4 = 1;
  1532     0798  1607               	bsf	7,4	;volatile
  1533                           
  1534                           ;PIC16F877A_I2C.c: 79:     SSPADD = slave_address;
  1535     0799  0828               	movf	I2C_Slave_Init@slave_address^(0+128),w
  1536     079A  0093               	movwf	19	;volatile
  1537                           
  1538                           ;PIC16F877A_I2C.c: 81:     SSPM3 = 0;
  1539     079B  1283               	bcf	3,5	;RP0=0, select bank0
  1540     079C  1194               	bcf	20,3	;volatile
  1541                           
  1542                           ;PIC16F877A_I2C.c: 82:     SSPM2 = 1;
  1543     079D  1514               	bsf	20,2	;volatile
  1544                           
  1545                           ;PIC16F877A_I2C.c: 83:     SSPM1 = 1;
  1546     079E  1494               	bsf	20,1	;volatile
  1547                           
  1548                           ;PIC16F877A_I2C.c: 84:     SSPM0 = 0;
  1549     079F  1014               	bcf	20,0	;volatile
  1550                           
  1551                           ;PIC16F877A_I2C.c: 86:     CKP = 1;
  1552     07A0  1614               	bsf	20,4	;volatile
  1553                           
  1554                           ;PIC16F877A_I2C.c: 88:     SSPEN = 1;
  1555     07A1  1694               	bsf	20,5	;volatile
  1556                           
  1557                           ;PIC16F877A_I2C.c: 90:     SSPCON2 = 0x01;
  1558     07A2  3001               	movlw	1
  1559     07A3  1683               	bsf	3,5	;RP0=1, select bank1
  1560     07A4  0091               	movwf	17	;volatile
  1561                           
  1562                           ;PIC16F877A_I2C.c: 92:     SSPSTAT = 0x80;
  1563     07A5  3080               	movlw	128
  1564     07A6  0094               	movwf	20	;volatile
  1565                           
  1566                           ;PIC16F877A_I2C.c: 94:     SSPIF = 0;
  1567     07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1568     07A8  118C               	bcf	12,3	;volatile
  1569                           
  1570                           ;PIC16F877A_I2C.c: 95:     SSPIE = 1;
  1571     07A9  1683               	bsf	3,5	;RP0=1, select bank1
  1572     07AA  158C               	bsf	12,3	;volatile
  1573                           
  1574                           ;PIC16F877A_I2C.c: 96:     PEIE = 1;
  1575     07AB  170B               	bsf	11,6	;volatile
  1576                           
  1577                           ;PIC16F877A_I2C.c: 97:     GIE = 1;
  1578     07AC  178B               	bsf	11,7	;volatile
  1579     07AD  0008               	return
  1580     07AE                     __end_of_I2C_Slave_Init:
  1581                           
  1582                           	psect	text9
  1583     05CF                     __ptext9:	
  1584 ;; *************** function _ISR *****************
  1585 ;; Defined at:
  1586 ;;		line 18 in file "PIC16F877A_line_follower_robot.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;		None
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;  dummy           1    0        unsigned char 
  1591 ;;  dummy           1    0        unsigned char 
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      void 
  1594 ;; Registers used:
  1595 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 300/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1601 ;;      Params:         0       0       0       0       0
  1602 ;;      Locals:         0       0       0       0       0
  1603 ;;      Temps:          0       3       0       0       0
  1604 ;;      Totals:         0       3       0       0       0
  1605 ;;Total ram usage:        3 bytes
  1606 ;; Hardware stack levels used: 1
  1607 ;; Hardware stack levels required when called: 4
  1608 ;; This function calls:
  1609 ;;		___flge
  1610 ;;		_getDistance
  1611 ;;		_hcsr04Distance
  1612 ;;		_hcsr04Trigger
  1613 ;; This function is called by:
  1614 ;;		Interrupt level 1
  1615 ;; This function uses a non-reentrant model
  1616 ;;
  1617                           
  1618     05CF                     _ISR:	
  1619                           ;psect for function _ISR
  1620                           
  1621                           
  1622                           ;PIC16F877A_line_follower_robot.c: 21:     if(TMR0IF)
  1623     05CF  1D0B               	btfss	11,2	;volatile
  1624     05D0  2DE2               	goto	i1l2081
  1625                           
  1626                           ;PIC16F877A_line_follower_robot.c: 22:     {;PIC16F877A_line_follower_robot.c: 23:      
      +                             TMR0 = 6;
  1627     05D1  3006               	movlw	6
  1628     05D2  0081               	movwf	1	;volatile
  1629                           
  1630                           ;PIC16F877A_line_follower_robot.c: 24:         if(++count == 50)
  1631     05D3  3001               	movlw	1
  1632     05D4  00FF               	movwf	127
  1633     05D5  087F               	movf	127,w
  1634     05D6  07EB               	addwf	_count,f
  1635     05D7  3032               	movlw	50
  1636     05D8  066B               	xorwf	_count,w
  1637     05D9  1D03               	btfss	3,2
  1638     05DA  2DE1               	goto	i1l2079
  1639                           
  1640                           ;PIC16F877A_line_follower_robot.c: 25:         {;PIC16F877A_line_follower_robot.c: 26:  
      +                                     count = 0;
  1641     05DB  01EB               	clrf	_count
  1642                           
  1643                           ;PIC16F877A_line_follower_robot.c: 27:             hcsr04Trigger();
  1644     05DC  120A  118A  27CE  120A  118A  	fcall	_hcsr04Trigger
  1645     05E1                     i1l2079:
  1646                           
  1647                           ;PIC16F877A_line_follower_robot.c: 29:         TMR0IF = 0;
  1648     05E1  110B               	bcf	11,2	;volatile
  1649     05E2                     i1l2081:
  1650                           
  1651                           ;PIC16F877A_line_follower_robot.c: 32:     if(CCP1IF)
  1652     05E2  1D0C               	btfss	12,2	;volatile
  1653     05E3  2E33               	goto	i1l2105
  1654                           
  1655                           ;PIC16F877A_line_follower_robot.c: 33:     {;PIC16F877A_line_follower_robot.c: 34:      
      +                             if(hcsr04Distance())
  1656     05E4  120A  118A  2724  120A  118A  	fcall	_hcsr04Distance
  1657     05E9  3A00               	xorlw	0
  1658     05EA  1903               	skipnz
  1659     05EB  2E32               	goto	i1l2103
  1660                           
  1661                           ;PIC16F877A_line_follower_robot.c: 35:         {;PIC16F877A_line_follower_robot.c: 36:  
      +                                     obs_distance = getDistance();
  1662     05EC  120A  118A  27E4  120A  118A  	fcall	_getDistance
  1663     05F1  0873               	movf	?_getDistance+3,w
  1664     05F2  00A3               	movwf	(_obs_distance+3)^(0+128)
  1665     05F3  0872               	movf	?_getDistance+2,w
  1666     05F4  00A2               	movwf	(_obs_distance+2)^(0+128)
  1667     05F5  0871               	movf	?_getDistance+1,w
  1668     05F6  00A1               	movwf	(_obs_distance+1)^(0+128)
  1669     05F7  0870               	movf	?_getDistance,w
  1670     05F8  00A0               	movwf	_obs_distance^(0+128)
  1671                           
  1672                           ;PIC16F877A_line_follower_robot.c: 38:             if(obs_distance > 50)
  1673     05F9  3042               	movlw	66
  1674     05FA  00F3               	movwf	___flge@ff1+3
  1675     05FB  3048               	movlw	72
  1676     05FC  00F2               	movwf	___flge@ff1+2
  1677     05FD  3000               	movlw	0
  1678     05FE  00F1               	movwf	___flge@ff1+1
  1679     05FF  3000               	movlw	0
  1680     0600  00F0               	movwf	___flge@ff1
  1681     0601  0823               	movf	(_obs_distance+3)^(0+128),w
  1682     0602  00F7               	movwf	___flge@ff2+3
  1683     0603  0822               	movf	(_obs_distance+2)^(0+128),w
  1684     0604  00F6               	movwf	___flge@ff2+2
  1685     0605  0821               	movf	(_obs_distance+1)^(0+128),w
  1686     0606  00F5               	movwf	___flge@ff2+1
  1687     0607  0820               	movf	_obs_distance^(0+128),w
  1688     0608  00F4               	movwf	___flge@ff2
  1689     0609  120A  118A  253C  120A  118A  	fcall	___flge
  1690     060E  1803               	btfsc	3,0
  1691     060F  2E12               	goto	i1l2093
  1692                           
  1693                           ;PIC16F877A_line_follower_robot.c: 39:             {;PIC16F877A_line_follower_robot.c: 4
      +                          0:                 distance_command = 'a';
  1694     0610  3061               	movlw	97
  1695     0611  2E2F               	goto	L1
  1696     0612                     i1l2093:	
  1697                           ;PIC16F877A_line_follower_robot.c: 42:             }
  1698                           
  1699     0612  0823               	movf	(_obs_distance+3)^(0+128),w
  1700     0613  00F3               	movwf	___flge@ff1+3
  1701     0614  0822               	movf	(_obs_distance+2)^(0+128),w
  1702     0615  00F2               	movwf	___flge@ff1+2
  1703     0616  0821               	movf	(_obs_distance+1)^(0+128),w
  1704     0617  00F1               	movwf	___flge@ff1+1
  1705     0618  0820               	movf	_obs_distance^(0+128),w
  1706     0619  00F0               	movwf	___flge@ff1
  1707     061A  3041               	movlw	65
  1708     061B  00F7               	movwf	___flge@ff2+3
  1709     061C  30C8               	movlw	200
  1710     061D  00F6               	movwf	___flge@ff2+2
  1711     061E  3000               	movlw	0
  1712     061F  00F5               	movwf	___flge@ff2+1
  1713     0620  3000               	movlw	0
  1714     0621  00F4               	movwf	___flge@ff2
  1715     0622  120A  118A  253C  120A  118A  	fcall	___flge
  1716     0627  1803               	btfsc	3,0
  1717     0628  2E2E               	goto	i1l2099
  1718                           
  1719                           ;PIC16F877A_line_follower_robot.c: 44:             {;PIC16F877A_line_follower_robot.c: 4
      +                          5:                 distance_command = 'c';
  1720     0629  3063               	movlw	99
  1721     062A  1283               	bcf	3,5	;RP0=0, select bank0
  1722     062B  00ED               	movwf	_distance_command
  1723                           
  1724                           ;PIC16F877A_line_follower_robot.c: 46:                 RD1 = 1;
  1725     062C  1488               	bsf	8,1	;volatile
  1726                           
  1727                           ;PIC16F877A_line_follower_robot.c: 47:             }
  1728     062D  2E32               	goto	i1l2103
  1729     062E                     i1l2099:
  1730                           
  1731                           ;PIC16F877A_line_follower_robot.c: 49:             {;PIC16F877A_line_follower_robot.c: 5
      +                          0:                 distance_command = 'b';
  1732     062E  3062               	movlw	98
  1733     062F                     L1:
  1734     062F  1283               	bcf	3,5	;RP0=0, select bank0
  1735     0630  00ED               	movwf	_distance_command
  1736                           
  1737                           ;PIC16F877A_line_follower_robot.c: 41:                 RD1 = 0;
  1738     0631  1088               	bcf	8,1	;volatile
  1739     0632                     i1l2103:
  1740                           
  1741                           ;PIC16F877A_line_follower_robot.c: 54:         CCP1IF = 0;
  1742     0632  110C               	bcf	12,2	;volatile
  1743     0633                     i1l2105:
  1744                           
  1745                           ;PIC16F877A_line_follower_robot.c: 57:     if(SSPIF)
  1746     0633  1D8C               	btfss	12,3	;volatile
  1747     0634  2E4A               	goto	i1l108
  1748                           
  1749                           ;PIC16F877A_line_follower_robot.c: 58:     {;PIC16F877A_line_follower_robot.c: 60:      
      +                             if(WCOL || SSPOV)
  1750     0635  1B94               	btfsc	20,7	;volatile
  1751     0636  2E39               	goto	i1l2111
  1752     0637  1F14               	btfss	20,6	;volatile
  1753     0638  2E3D               	goto	i1l2119
  1754     0639                     i1l2111:
  1755     0639  0813               	movf	19,w	;volatile
  1756                           
  1757                           ;PIC16F877A_line_follower_robot.c: 65:             WCOL = 0;
  1758     063A  1394               	bcf	20,7	;volatile
  1759                           
  1760                           ;PIC16F877A_line_follower_robot.c: 66:             SSPOV = 0;
  1761     063B  1314               	bcf	20,6	;volatile
  1762                           
  1763                           ;PIC16F877A_line_follower_robot.c: 68:             SSPCONbits.CKP = 1;
  1764     063C  1614               	bsf	20,4	;volatile
  1765     063D                     i1l2119:
  1766                           
  1767                           ;PIC16F877A_line_follower_robot.c: 71:         if(R_nW)
  1768     063D  1683               	bsf	3,5	;RP0=1, select bank1
  1769     063E  1D14               	btfss	20,2	;volatile
  1770     063F  2E48               	goto	i1l104
  1771     0640  1283               	bcf	3,5	;RP0=0, select bank0
  1772     0641  0813               	movf	19,w	;volatile
  1773                           
  1774                           ;PIC16F877A_line_follower_robot.c: 76:             SSPBUF = distance_command;
  1775     0642  086D               	movf	_distance_command,w
  1776     0643  0093               	movwf	19	;volatile
  1777                           
  1778                           ;PIC16F877A_line_follower_robot.c: 78:             SSPCONbits.CKP = 1;
  1779     0644  1614               	bsf	20,4	;volatile
  1780     0645                     i1l105:	
  1781                           ;PIC16F877A_line_follower_robot.c: 80:             while(SSPSTATbits.BF);
  1782                           
  1783     0645  1683               	bsf	3,5	;RP0=1, select bank1
  1784     0646  1814               	btfsc	20,0	;volatile
  1785     0647  2E45               	goto	i1l105
  1786     0648                     i1l104:	
  1787                           ;PIC16F877A_line_follower_robot.c: 81:         }
  1788                           
  1789                           
  1790                           ;PIC16F877A_line_follower_robot.c: 82:         SSPIF = 0;
  1791     0648  1283               	bcf	3,5	;RP0=0, select bank0
  1792     0649  118C               	bcf	12,3	;volatile
  1793     064A                     i1l108:
  1794     064A  0866               	movf	??_ISR+2,w
  1795     064B  00FF               	movwf	127
  1796     064C  0865               	movf	??_ISR+1,w
  1797     064D  008A               	movwf	10
  1798     064E  0E64               	swapf	??_ISR,w
  1799     064F  0083               	movwf	3
  1800     0650  0EFE               	swapf	126,f
